key,registrationMoment,email,description,type,key:assistanceAgent,key:leg,draftMode
#registrationMoment
claim-01,2012/01/01 00:00,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,true
claim-02,2012/01/01 00:01,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,true
claim-03,2012/07/02 00:00,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,true
claim-04,2024/12/31 23:59,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,true
claim-05,2025/01/01 00:00,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,true
#email
claim-06,2012/07/02 00:00,a@b.e,lorem,FLIGHT_ISSUES,agent-01,leg-01,true
claim-07,2012/07/02 00:00,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,true
claim-08,2012/07/02 00:00,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,true
claim-09,2012/07/02 00:00,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,true
claim-10,2012/07/02 00:00,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,true
claim-11,2012/07/02 00:00,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,true
#description
claim-12,2012/07/02 00:00,[email],L,FLIGHT_ISSUES,agent-01,leg-01,true
claim-13,2012/07/02 00:00,[email],Lo,FLIGHT_ISSUES,agent-01,leg-01,true
claim-14,2012/07/02 00:00,[email],Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*,FLIGHT_ISSUES,agent-01,leg-01,true
claim-15,2012/07/02 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",FLIGHT_ISSUES,agent-01,leg-01,true
claim-16,2012/07/02 00:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",FLIGHT_ISSUES,agent-01,leg-01,true
claim-17,2012/07/02 00:00,[email],洛伦·伊普森,FLIGHT_ISSUES,agent-01,leg-01,true
claim-18,2012/07/02 00:00,[email],<marquee>Hacked</marquee>,FLIGHT_ISSUES,agent-01,leg-01,true
#type
claim-19,2012/07/02 00:00,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,true
claim-20,2012/07/02 00:00,[email],lorem,LUGGAGE_ISSUES,agent-01,leg-01,true
claim-21,2012/07/02 00:00,[email],lorem,SECURITY_INCIDENT,agent-01,leg-01,true
claim-22,2012/07/02 00:00,[email],lorem,OTHER_ISSUES,agent-01,leg-01,true
#draftMode
claim-23,2012/07/02 00:00,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,false
claim-24,2021/07/01 00:00,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,true
claim-25,2017/07/01 00:00,[email],lorem,FLIGHT_ISSUES,agent-01,leg-01,true
